cCompileC "build/Lent 2011.build/Debug-iphonesimulator/Lent 2011.build/Objects-normal/i386/TiRect.o" "/Users/jernejz/Developer/Titanium/Lent 2011/build/iphone/Classes/TiRect.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/Lent 2011.build/Debug-iphonesimulator/Lent 2011.build/Objects-normal/i386/TiRange.o" "/Users/jernejz/Developer/Titanium/Lent 2011/build/iphone/Classes/TiRange.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/Lent 2011.build/Debug-iphonesimulator/Lent 2011.build/Objects-normal/i386/TiProxy.o" "/Users/jernejz/Developer/Titanium/Lent 2011/build/iphone/Classes/TiProxy.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/Lent 2011.build/Debug-iphonesimulator/Lent 2011.build/Objects-normal/i386/TiPoint.o" "/Users/jernejz/Developer/Titanium/Lent 2011/build/iphone/Classes/TiPoint.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/Lent 2011.build/Debug-iphonesimulator/Lent 2011.build/Objects-normal/i386/TiNetworkHTTPClientResultProxy.o" "/Users/jernejz/Developer/Titanium/Lent 2011/build/iphone/Classes/TiNetworkHTTPClientResultProxy.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/Lent 2011.build/Debug-iphonesimulator/Lent 2011.build/Objects-normal/i386/TiNetworkHTTPClientProxy.o" "/Users/jernejz/Developer/Titanium/Lent 2011/build/iphone/Classes/TiNetworkHTTPClientProxy.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/Lent 2011.build/Debug-iphonesimulator/Lent 2011.build/Objects-normal/i386/TiModule.o" "/Users/jernejz/Developer/Titanium/Lent 2011/build/iphone/Classes/TiModule.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/Lent 2011.build/Debug-iphonesimulator/Lent 2011.build/Objects-normal/i386/TiMediaVideoPlayerProxy.o" "/Users/jernejz/Developer/Titanium/Lent 2011/build/iphone/Classes/TiMediaVideoPlayerProxy.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/Lent 2011.build/Debug-iphonesimulator/Lent 2011.build/Objects-normal/i386/TiMediaSoundProxy.o" "/Users/jernejz/Developer/Titanium/Lent 2011/build/iphone/Classes/TiMediaSoundProxy.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/Lent 2011.build/Debug-iphonesimulator/Lent 2011.build/Objects-normal/i386/TiMediaAudioPlayerProxy.o" "/Users/jernejz/Developer/Titanium/Lent 2011/build/iphone/Classes/TiMediaAudioPlayerProxy.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/Lent 2011.build/Debug-iphonesimulator/Lent 2011.build/Objects-normal/i386/TiMapViewProxy.o" "/Users/jernejz/Developer/Titanium/Lent 2011/build/iphone/Classes/TiMapViewProxy.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/Lent 2011.build/Debug-iphonesimulator/Lent 2011.build/Objects-normal/i386/TiMapView.o" "/Users/jernejz/Developer/Titanium/Lent 2011/build/iphone/Classes/TiMapView.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/Lent 2011.build/Debug-iphonesimulator/Lent 2011.build/Objects-normal/i386/TiMapAnnotationProxy.o" "/Users/jernejz/Developer/Titanium/Lent 2011/build/iphone/Classes/TiMapAnnotationProxy.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/Lent 2011.build/Debug-iphonesimulator/Lent 2011.build/Objects-normal/i386/TiHost.o" "/Users/jernejz/Developer/Titanium/Lent 2011/build/iphone/Classes/TiHost.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/Lent 2011.build/Debug-iphonesimulator/Lent 2011.build/Objects-normal/i386/TiFilesystemFileProxy.o" "/Users/jernejz/Developer/Titanium/Lent 2011/build/iphone/Classes/TiFilesystemFileProxy.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/Lent 2011.build/Debug-iphonesimulator/Lent 2011.build/Objects-normal/i386/TiDimension.o" "/Users/jernejz/Developer/Titanium/Lent 2011/build/iphone/Classes/TiDimension.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/Lent 2011.build/Debug-iphonesimulator/Lent 2011.build/Objects-normal/i386/TiDatabaseResultSetProxy.o" "/Users/jernejz/Developer/Titanium/Lent 2011/build/iphone/Classes/TiDatabaseResultSetProxy.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/Lent 2011.build/Debug-iphonesimulator/Lent 2011.build/Objects-normal/i386/TiDatabaseProxy.o" "/Users/jernejz/Developer/Titanium/Lent 2011/build/iphone/Classes/TiDatabaseProxy.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/Lent 2011.build/Debug-iphonesimulator/Lent 2011.build/Objects-normal/i386/TiContactsPerson.o" "/Users/jernejz/Developer/Titanium/Lent 2011/build/iphone/Classes/TiContactsPerson.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/Lent 2011.build/Debug-iphonesimulator/Lent 2011.build/Objects-normal/i386/TiComplexValue.o" "/Users/jernejz/Developer/Titanium/Lent 2011/build/iphone/Classes/TiComplexValue.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/Lent 2011.build/Debug-iphonesimulator/Lent 2011.build/Objects-normal/i386/TiColor.o" "/Users/jernejz/Developer/Titanium/Lent 2011/build/iphone/Classes/TiColor.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/Lent 2011.build/Debug-iphonesimulator/Lent 2011.build/Objects-normal/i386/TiButtonUtil.o" "/Users/jernejz/Developer/Titanium/Lent 2011/build/iphone/Classes/TiButtonUtil.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/Lent 2011.build/Debug-iphonesimulator/Lent 2011.build/Objects-normal/i386/TiBlob.o" "/Users/jernejz/Developer/Titanium/Lent 2011/build/iphone/Classes/TiBlob.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/Lent 2011.build/Debug-iphonesimulator/Lent 2011.build/Objects-normal/i386/TiBase.o" "/Users/jernejz/Developer/Titanium/Lent 2011/build/iphone/Classes/TiBase.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/Lent 2011.build/Debug-iphonesimulator/Lent 2011.build/Objects-normal/i386/TiAppPropertiesProxy.o" "/Users/jernejz/Developer/Titanium/Lent 2011/build/iphone/Classes/TiAppPropertiesProxy.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/Lent 2011.build/Debug-iphonesimulator/Lent 2011.build/Objects-normal/i386/TiAnimation.o" "/Users/jernejz/Developer/Titanium/Lent 2011/build/iphone/Classes/TiAnimation.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/Lent 2011.build/Debug-iphonesimulator/Lent 2011.build/Objects-normal/i386/TiAction.o" "/Users/jernejz/Developer/Titanium/Lent 2011/build/iphone/Classes/TiAction.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/Lent 2011.build/Debug-iphonesimulator/Lent 2011.build/Objects-normal/i386/Ti3DMatrix.o" "/Users/jernejz/Developer/Titanium/Lent 2011/build/iphone/Classes/Ti3DMatrix.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/Lent 2011.build/Debug-iphonesimulator/Lent 2011.build/Objects-normal/i386/Ti2DMatrix.o" "/Users/jernejz/Developer/Titanium/Lent 2011/build/iphone/Classes/Ti2DMatrix.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/Lent 2011.build/Debug-iphonesimulator/Lent 2011.build/Objects-normal/i386/PlatformModuleDisplayCapsProxy.o" "/Users/jernejz/Developer/Titanium/Lent 2011/build/iphone/Classes/PlatformModuleDisplayCapsProxy.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/Lent 2011.build/Debug-iphonesimulator/Lent 2011.build/Objects-normal/i386/PlatformModule.o" "/Users/jernejz/Developer/Titanium/Lent 2011/build/iphone/Classes/PlatformModule.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/Lent 2011.build/Debug-iphonesimulator/Lent 2011.build/Objects-normal/i386/OperationQueue.o" "/Users/jernejz/Developer/Titanium/Lent 2011/build/iphone/Classes/OperationQueue.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/Lent 2011.build/Debug-iphonesimulator/Lent 2011.build/Objects-normal/i386/NetworkModule.o" "/Users/jernejz/Developer/Titanium/Lent 2011/build/iphone/Classes/NetworkModule.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/Lent 2011.build/Debug-iphonesimulator/Lent 2011.build/Objects-normal/i386/Mimetypes.o" "/Users/jernejz/Developer/Titanium/Lent 2011/build/iphone/Classes/Mimetypes.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/Lent 2011.build/Debug-iphonesimulator/Lent 2011.build/Objects-normal/i386/MediaModule.o" "/Users/jernejz/Developer/Titanium/Lent 2011/build/iphone/Classes/MediaModule.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/Lent 2011.build/Debug-iphonesimulator/Lent 2011.build/Objects-normal/i386/MapModule.o" "/Users/jernejz/Developer/Titanium/Lent 2011/build/iphone/Classes/MapModule.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/Lent 2011.build/Debug-iphonesimulator/Lent 2011.build/Objects-normal/i386/LayoutConstraint.o" "/Users/jernejz/Developer/Titanium/Lent 2011/build/iphone/Classes/LayoutConstraint.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/Lent 2011.build/Debug-iphonesimulator/Lent 2011.build/Objects-normal/i386/ImageLoader.o" "/Users/jernejz/Developer/Titanium/Lent 2011/build/iphone/Classes/ImageLoader.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/Lent 2011.build/Debug-iphonesimulator/Lent 2011.build/Objects-normal/i386/GestureModule.o" "/Users/jernejz/Developer/Titanium/Lent 2011/build/iphone/Classes/GestureModule.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/Lent 2011.build/Debug-iphonesimulator/Lent 2011.build/Objects-normal/i386/GeolocationModule.o" "/Users/jernejz/Developer/Titanium/Lent 2011/build/iphone/Classes/GeolocationModule.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/Lent 2011.build/Debug-iphonesimulator/Lent 2011.build/Objects-normal/i386/FilesystemModule.o" "/Users/jernejz/Developer/Titanium/Lent 2011/build/iphone/Classes/FilesystemModule.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/Lent 2011.build/Debug-iphonesimulator/Lent 2011.build/Objects-normal/i386/DatabaseModule.o" "/Users/jernejz/Developer/Titanium/Lent 2011/build/iphone/Classes/DatabaseModule.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/Lent 2011.build/Debug-iphonesimulator/Lent 2011.build/Objects-normal/i386/ContactsModule.o" "/Users/jernejz/Developer/Titanium/Lent 2011/build/iphone/Classes/ContactsModule.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/Lent 2011.build/Debug-iphonesimulator/Lent 2011.build/Objects-normal/i386/TiUITableViewRowProxy.o" "/Users/jernejz/Developer/Titanium/Lent 2011/build/iphone/Classes/TiUITableViewRowProxy.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/Lent 2011.build/Debug-iphonesimulator/Lent 2011.build/Objects-normal/i386/Bridge.o" "/Users/jernejz/Developer/Titanium/Lent 2011/build/iphone/Classes/Bridge.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/Lent 2011.build/Debug-iphonesimulator/Lent 2011.build/Objects-normal/i386/AppModule.o" "/Users/jernejz/Developer/Titanium/Lent 2011/build/iphone/Classes/AppModule.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/Lent 2011.build/Debug-iphonesimulator/Lent 2011.build/Objects-normal/i386/APIModule.o" "/Users/jernejz/Developer/Titanium/Lent 2011/build/iphone/Classes/APIModule.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/Lent 2011.build/Debug-iphonesimulator/Lent 2011.build/Objects-normal/i386/AnalyticsModule.o" "/Users/jernejz/Developer/Titanium/Lent 2011/build/iphone/Classes/AnalyticsModule.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/Lent 2011.build/Debug-iphonesimulator/Lent 2011.build/Objects-normal/i386/AccelerometerModule.o" "/Users/jernejz/Developer/Titanium/Lent 2011/build/iphone/Classes/AccelerometerModule.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/Lent 2011.build/Debug-iphonesimulator/Lent 2011.build/Objects-normal/i386/TiUIScrollableViewProxy.o" "/Users/jernejz/Developer/Titanium/Lent 2011/build/iphone/Classes/TiUIScrollableViewProxy.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/Lent 2011.build/Debug-iphonesimulator/Lent 2011.build/Objects-normal/i386/TiUIScrollableView.o" "/Users/jernejz/Developer/Titanium/Lent 2011/build/iphone/Classes/TiUIScrollableView.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/Lent 2011.build/Debug-iphonesimulator/Lent 2011.build/Objects-normal/i386/TiUIScrollViewProxy.o" "/Users/jernejz/Developer/Titanium/Lent 2011/build/iphone/Classes/TiUIScrollViewProxy.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/Lent 2011.build/Debug-iphonesimulator/Lent 2011.build/Objects-normal/i386/TiUIScrollView.o" "/Users/jernejz/Developer/Titanium/Lent 2011/build/iphone/Classes/TiUIScrollView.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/Lent 2011.build/Debug-iphonesimulator/Lent 2011.build/Objects-normal/i386/TiUIWebView.o" "/Users/jernejz/Developer/Titanium/Lent 2011/build/iphone/Classes/TiUIWebView.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/Lent 2011.build/Debug-iphonesimulator/Lent 2011.build/Objects-normal/i386/TiDOMDocumentProxy.o" "/Users/jernejz/Developer/Titanium/Lent 2011/build/iphone/Classes/TiDOMDocumentProxy.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/Lent 2011.build/Debug-iphonesimulator/Lent 2011.build/Objects-normal/i386/GDataXMLNode.o" "/Users/jernejz/Developer/Titanium/Lent 2011/build/iphone/Classes/GDataXMLNode.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/Lent 2011.build/Debug-iphonesimulator/Lent 2011.build/Objects-normal/i386/TiDOMNodeProxy.o" "/Users/jernejz/Developer/Titanium/Lent 2011/build/iphone/Classes/TiDOMNodeProxy.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/Lent 2011.build/Debug-iphonesimulator/Lent 2011.build/Objects-normal/i386/TiDOMElementProxy.o" "/Users/jernejz/Developer/Titanium/Lent 2011/build/iphone/Classes/TiDOMElementProxy.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/Lent 2011.build/Debug-iphonesimulator/Lent 2011.build/Objects-normal/i386/TiDOMNamedNodeMapProxy.o" "/Users/jernejz/Developer/Titanium/Lent 2011/build/iphone/Classes/TiDOMNamedNodeMapProxy.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/Lent 2011.build/Debug-iphonesimulator/Lent 2011.build/Objects-normal/i386/TiDOMNodeListProxy.o" "/Users/jernejz/Developer/Titanium/Lent 2011/build/iphone/Classes/TiDOMNodeListProxy.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/Lent 2011.build/Debug-iphonesimulator/Lent 2011.build/Objects-normal/i386/TiDOMAttrProxy.o" "/Users/jernejz/Developer/Titanium/Lent 2011/build/iphone/Classes/TiDOMAttrProxy.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/Lent 2011.build/Debug-iphonesimulator/Lent 2011.build/Objects-normal/i386/NSData+Additions.o" "/Users/jernejz/Developer/Titanium/Lent 2011/build/iphone/Classes/NSData+Additions.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/Lent 2011.build/Debug-iphonesimulator/Lent 2011.build/Objects-normal/i386/ListenerEntry.o" "/Users/jernejz/Developer/Titanium/Lent 2011/build/iphone/Classes/ListenerEntry.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/Lent 2011.build/Debug-iphonesimulator/Lent 2011.build/Objects-normal/i386/XMLModule.o" "/Users/jernejz/Developer/Titanium/Lent 2011/build/iphone/Classes/XMLModule.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/Lent 2011.build/Debug-iphonesimulator/Lent 2011.build/Objects-normal/i386/TiUITableViewScrollPositionProxy.o" "/Users/jernejz/Developer/Titanium/Lent 2011/build/iphone/Classes/TiUITableViewScrollPositionProxy.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/Lent 2011.build/Debug-iphonesimulator/Lent 2011.build/Objects-normal/i386/TiMediaAudioRecorderProxy.o" "/Users/jernejz/Developer/Titanium/Lent 2011/build/iphone/Classes/TiMediaAudioRecorderProxy.mm" normal i386 objective-c++ com.apple.compilers.llvmgcc42
cProcessPCH++ "/var/folders/4A/4ApJYjLsEUOO4mQG4xtizU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Lent 2011_Prefix-aldkwehxhlkigkhiwcjaibgemfap/Lent 2011_Prefix.pch.gch" "Lent 2011_Prefix.pch" normal i386 c++ com.apple.compilers.llvmgcc42
cCompileC "build/Lent 2011.build/Debug-iphonesimulator/Lent 2011.build/Objects-normal/i386/AQRecorder.o" "/Users/jernejz/Developer/Titanium/Lent 2011/build/iphone/Classes/AQRecorder.mm" normal i386 objective-c++ com.apple.compilers.llvmgcc42
cCompileC "build/Lent 2011.build/Debug-iphonesimulator/Lent 2011.build/Objects-normal/i386/CADebugMacros.o" "/Users/jernejz/Developer/Titanium/Lent 2011/build/iphone/Classes/CADebugMacros.cpp" normal i386 c++ com.apple.compilers.llvmgcc42
cCompileC "build/Lent 2011.build/Debug-iphonesimulator/Lent 2011.build/Objects-normal/i386/CAStreamBasicDescription.o" "/Users/jernejz/Developer/Titanium/Lent 2011/build/iphone/Classes/CAStreamBasicDescription.cpp" normal i386 c++ com.apple.compilers.llvmgcc42
cCompileC "build/Lent 2011.build/Debug-iphonesimulator/Lent 2011.build/Objects-normal/i386/CAXException.o" "/Users/jernejz/Developer/Titanium/Lent 2011/build/iphone/Classes/CAXException.cpp" normal i386 c++ com.apple.compilers.llvmgcc42
cCompileC "build/Lent 2011.build/Debug-iphonesimulator/Lent 2011.build/Objects-normal/i386/SCListener.o" "/Users/jernejz/Developer/Titanium/Lent 2011/build/iphone/Classes/SCListener.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/Lent 2011.build/Debug-iphonesimulator/Lent 2011.build/Objects-normal/i386/TiMediaAudioSession.o" "/Users/jernejz/Developer/Titanium/Lent 2011/build/iphone/Classes/TiMediaAudioSession.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/Lent 2011.build/Debug-iphonesimulator/Lent 2011.build/Objects-normal/i386/TiUIPickerProxy.o" "/Users/jernejz/Developer/Titanium/Lent 2011/build/iphone/Classes/TiUIPickerProxy.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/Lent 2011.build/Debug-iphonesimulator/Lent 2011.build/Objects-normal/i386/TiUIPicker.o" "/Users/jernejz/Developer/Titanium/Lent 2011/build/iphone/Classes/TiUIPicker.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/Lent 2011.build/Debug-iphonesimulator/Lent 2011.build/Objects-normal/i386/TiUIPickerRowProxy.o" "/Users/jernejz/Developer/Titanium/Lent 2011/build/iphone/Classes/TiUIPickerRowProxy.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/Lent 2011.build/Debug-iphonesimulator/Lent 2011.build/Objects-normal/i386/TiUIPickerColumnProxy.o" "/Users/jernejz/Developer/Titanium/Lent 2011/build/iphone/Classes/TiUIPickerColumnProxy.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/Lent 2011.build/Debug-iphonesimulator/Lent 2011.build/Objects-normal/i386/UIImage+Alpha.o" "/Users/jernejz/Developer/Titanium/Lent 2011/build/iphone/Classes/UIImage+Alpha.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/Lent 2011.build/Debug-iphonesimulator/Lent 2011.build/Objects-normal/i386/UIImage+Resize.o" "/Users/jernejz/Developer/Titanium/Lent 2011/build/iphone/Classes/UIImage+Resize.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/Lent 2011.build/Debug-iphonesimulator/Lent 2011.build/Objects-normal/i386/UIImage+RoundedCorner.o" "/Users/jernejz/Developer/Titanium/Lent 2011/build/iphone/Classes/UIImage+RoundedCorner.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/Lent 2011.build/Debug-iphonesimulator/Lent 2011.build/Objects-normal/i386/UtilsModule.o" "/Users/jernejz/Developer/Titanium/Lent 2011/build/iphone/Classes/UtilsModule.m" normal i386 objective-c com.apple.compilers.llvmgcc42
